"Name","Graduation Rate by Gender"
"Description","New York City public high school students who graduated as of June after four years of instruction."
"Source Notes","New York City Department of Education, Graduation Results (School Years 2004-05 to 2018-19); retrieved from&nbsp;<a href=""http://schools.nyc.gov/Accountability/data/GraduationDropoutReports/default.ht""></a><a href=""https://infohub.nyced.org/reports-and-policies/citywide-information-and-data/graduation-results"">https://infohub.nyced.org/reports-and-policies/citywide-information-and-data/graduation-results</a>&nbsp;<a href=""http://schools.nyc.gov/Accountability/data/GraduationDropoutReports/default.ht""></a><a href=""http://schools.nyc.gov/Accountability/data/GraduationDropoutReports/default.ht""></a>"
"Notes","All data represent outcomes as of June after four years of instruction. In order to comply with FERPA regulations on public reporting of education outcomes, breakdowns where the number of students in the cohort is 5 or less are suppressed and maps and tables display ""no data"" or ""0""."

Location,Gender,TimeFrame,DataFormat,Data,Fips
New York City,Female,2005,Percent,0.57432,3651000
New York City,Female,2006,Percent,0.59101,3651000
New York City,Female,2007,Percent,0.62554,3651000
New York City,Female,2008,Percent,0.64957,3651000
New York City,Female,2009,Percent,0.67061,3651000
New York City,Female,2010,Percent,0.68399,3651000
New York City,Female,2011,Percent,0.66563,3651000
New York City,Female,2012,Percent,0.65585,3651000
New York City,Female,2013,Percent,0.66536,3651000
New York City,Female,2014,Percent,0.68907,3651000
New York City,Male,2005,Percent,0.44069,3651000
New York City,Male,2006,Percent,0.46428,3651000
New York City,Male,2007,Percent,0.49063,3651000
New York City,Male,2008,Percent,0.5204,3651000
New York City,Male,2009,Percent,0.54115,3651000
New York City,Male,2010,Percent,0.56605,3651000
New York City,Male,2011,Percent,0.55702,3651000
New York City,Male,2012,Percent,0.55551,3651000
New York City,Male,2013,Percent,0.56217,3651000
New York City,Male,2014,Percent,0.5962,3651000
Bronx,Female,2005,Percent,0.50846,36005
Bronx,Female,2006,Percent,0.52751,36005
Bronx,Female,2007,Percent,0.55598,36005
Bronx,Female,2008,Percent,0.59886,36005
Bronx,Female,2009,Percent,0.62146,36005
Bronx,Female,2010,Percent,0.60609,36005
Bronx,Female,2011,Percent,0.57654,36005
Bronx,Female,2012,Percent,0.54983,36005
Bronx,Female,2013,Percent,0.55603,36005
Bronx,Female,2014,Percent,0.57964,36005
Bronx,Male,2005,Percent,0.39058,36005
Bronx,Male,2006,Percent,0.41343,36005
Bronx,Male,2007,Percent,0.44253,36005
Bronx,Male,2008,Percent,0.48522,36005
Bronx,Male,2009,Percent,0.49659,36005
Bronx,Male,2010,Percent,0.51789,36005
Bronx,Male,2011,Percent,0.48464,36005
Bronx,Male,2012,Percent,0.46777,36005
Bronx,Male,2013,Percent,0.49375,36005
Bronx,Male,2014,Percent,0.51709,36005
Brooklyn,Female,2005,Percent,0.57641,36047
Brooklyn,Female,2006,Percent,0.57961,36047
Brooklyn,Female,2007,Percent,0.6046,36047
Brooklyn,Female,2008,Percent,0.63883,36047
Brooklyn,Female,2009,Percent,0.64104,36047
Brooklyn,Female,2010,Percent,0.66572,36047
Brooklyn,Female,2011,Percent,0.65189,36047
Brooklyn,Female,2012,Percent,0.65346,36047
Brooklyn,Female,2013,Percent,0.6629,36047
Brooklyn,Female,2014,Percent,0.68377,36047
Brooklyn,Male,2005,Percent,0.4319,36047
Brooklyn,Male,2006,Percent,0.456,36047
Brooklyn,Male,2007,Percent,0.47209,36047
Brooklyn,Male,2008,Percent,0.49665,36047
Brooklyn,Male,2009,Percent,0.51864,36047
Brooklyn,Male,2010,Percent,0.54151,36047
Brooklyn,Male,2011,Percent,0.54535,36047
Brooklyn,Male,2012,Percent,0.55377,36047
Brooklyn,Male,2013,Percent,0.56087,36047
Brooklyn,Male,2014,Percent,0.59652,36047
Manhattan,Female,2005,Percent,0.68006,36061
Manhattan,Female,2006,Percent,0.66999,36061
Manhattan,Female,2007,Percent,0.65082,36061
Manhattan,Female,2008,Percent,0.6678,36061
Manhattan,Female,2009,Percent,0.70007,36061
Manhattan,Female,2010,Percent,0.71651,36061
Manhattan,Female,2011,Percent,0.68616,36061
Manhattan,Female,2012,Percent,0.6738,36061
Manhattan,Female,2013,Percent,0.68952,36061
Manhattan,Female,2014,Percent,0.71245,36061
Manhattan,Male,2005,Percent,0.53266,36061
Manhattan,Male,2006,Percent,0.53325,36061
Manhattan,Male,2007,Percent,0.49381,36061
Manhattan,Male,2008,Percent,0.53746,36061
Manhattan,Male,2009,Percent,0.57432,36061
Manhattan,Male,2010,Percent,0.57764,36061
Manhattan,Male,2011,Percent,0.5643,36061
Manhattan,Male,2012,Percent,0.57511,36061
Manhattan,Male,2013,Percent,0.56785,36061
Manhattan,Male,2014,Percent,0.61311,36061
Queens,Female,2005,Percent,0.6258,36081
Queens,Female,2006,Percent,0.63499,36081
Queens,Female,2007,Percent,0.66044,36081
Queens,Female,2008,Percent,0.66826,36081
Queens,Female,2009,Percent,0.69934,36081
Queens,Female,2010,Percent,0.7156,36081
Queens,Female,2011,Percent,0.70892,36081
Queens,Female,2012,Percent,0.69902,36081
Queens,Female,2013,Percent,0.70286,36081
Queens,Female,2014,Percent,0.72502,36081
Queens,Male,2005,Percent,0.48445,36081
Queens,Male,2006,Percent,0.49063,36081
Queens,Male,2007,Percent,0.51503,36081
Queens,Male,2008,Percent,0.53848,36081
Queens,Male,2009,Percent,0.55085,36081
Queens,Male,2010,Percent,0.58972,36081
Queens,Male,2011,Percent,0.5958,36081
Queens,Male,2012,Percent,0.58117,36081
Queens,Male,2013,Percent,0.58214,36081
Queens,Male,2014,Percent,0.61176,36081
Staten Island,Female,2005,Percent,0.7426,36085
